transaction_id,data_hora,produto,quantidade,tipo_operacao,moeda,cliente_id,canal,mercado,arquivo_origem,importado_em,unidade,data_hora_trunc
BTCX-00000001,2025-08-22 12:45:00+00:00,BTC,0.42,VENDA,USD,C009,ONLINE,US,btc_planilha.xlsx,2025-08-22 21:06:38.024256+00:00,,2025-08-22 12:00:00+00:00
BTCX-00000002,2025-08-22 18:17:00+00:00,BTC,0.01,COMPRA,USD,C001,RETAIL,US,btc_planilha.xlsx,2025-08-22 21:06:38.027763+00:00,,2025-08-22 18:00:00+00:00
BTCX-00000003,2025-08-22 14:17:00+00:00,BTC,0.1,COMPRA,USD,C010,DISTRIB,BR,btc_planilha.xlsx,2025-08-22 21:06:38.028899+00:00,,2025-08-22 14:00:00+00:00
BTCX-00000004,2025-08-22 10:24:00+00:00,BTC,0.07,VENDA,USD,C002,DISTRIB,EU,btc_planilha.xlsx,2025-08-22 21:06:38.028899+00:00,,2025-08-22 10:00:00+00:00
BTCX-00000005,2025-08-22 13:51:00+00:00,BTC,0.03,VENDA,USD,C002,RETAIL,BR,btc_planilha.xlsx,2025-08-22 21:06:38.028899+00:00,,2025-08-22 13:00:00+00:00
BTCX-00000006,2025-08-22 15:05:00+00:00,BTC,0.36,VENDA,USD,C009,RETAIL,EU,btc_planilha.xlsx,2025-08-22 21:06:38.028899+00:00,,2025-08-22 15:00:00+00:00
BTCX-00000007,2025-08-22 14:36:00+00:00,BTC,0.13,COMPRA,USD,C001,ONLINE,EU,btc_planilha.xlsx,2025-08-22 21:06:38.032485+00:00,,2025-08-22 14:00:00+00:00
BTCX-00000008,2025-08-22 12:49:00+00:00,BTC,0.19,COMPRA,USD,C005,ONLINE,BR,btc_planilha.xlsx,2025-08-22 21:06:38.032485+00:00,,2025-08-22 12:00:00+00:00
BTCX-00000009,2025-08-22 15:17:00+00:00,BTC,0.3,VENDA,USD,C003,ONLINE,US,btc_planilha.xlsx,2025-08-22 21:06:38.032485+00:00,,2025-08-22 15:00:00+00:00
BTCX-00000010,2025-08-22 14:13:00+00:00,BTC,0.43,VENDA,USD,C005,RETAIL,EU,btc_planilha.xlsx,2025-08-22 21:06:38.038651+00:00,,2025-08-22 14:00:00+00:00
BTCX-00000011,2025-08-22 19:04:00+00:00,BTC,0.39,COMPRA,USD,C006,RETAIL,EU,btc_planilha.xlsx,2025-08-22 21:06:38.040717+00:00,,2025-08-22 19:00:00+00:00
BTCX-00000012,2025-08-22 12:10:00+00:00,BTC,0.3,VENDA,USD,C002,DISTRIB,EU,btc_planilha.xlsx,2025-08-22 21:06:38.040717+00:00,,2025-08-22 12:00:00+00:00
BTCX-00000013,2025-08-22 20:35:00+00:00,BTC,0.15,VENDA,USD,C004,ONLINE,BR,btc_planilha.xlsx,2025-08-22 21:06:38.040717+00:00,,2025-08-22 20:00:00+00:00
BTCX-00000014,2025-08-22 09:51:00+00:00,BTC,0.21,VENDA,USD,C003,DISTRIB,BR,btc_planilha.xlsx,2025-08-22 21:06:38.042736+00:00,,2025-08-22 09:00:00+00:00
BTCX-00000015,2025-08-22 12:58:00+00:00,BTC,0.37,VENDA,USD,C008,ONLINE,EU,btc_planilha.xlsx,2025-08-22 21:06:38.042736+00:00,,2025-08-22 12:00:00+00:00
BTCX-00000016,2025-08-25 15:56:00+00:00,BTC,0.42,VENDA,USD,C007,ONLINE,US,btc_planilha.xlsx,2025-08-22 21:06:38.042736+00:00,,2025-08-25 15:00:00+00:00
